


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO_REVB,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           CONTROLLER_CODE_REVB_BASE
    4 00000000                 EXPORT           CONTROLLER_CODE_REVB_END
    5 00000000         
              EA FB 9D 
              F8 05 00 
              C0 F1 15 
              00 C0 B2 



ARM Macro Assembler    Page 295 


              0F 28 88 
              BF 0F 20 
              03 D8 05 
              28 98 BF 
              00 21 00 
              D9 41 1F 
              C9 B2 06 
              28 8C BF 
              82 1F 00 
              22 41 EA 
              02 12 D3 
              B2 41 EA 
              00 10 23 
              70 60 70 
              01 22 A5 
              21 00 20 
              FB F7 CB 
              FB 1B E0 
              FF E7 C6 
              20 60 70 
              76 23 23 
              70 01 22 
              A5 21 00 
              20 FB F7 
              C0 FB 48 
              23 01 22 
              B9 21 00 
              20 FB F7 
              BA FB 48 
              23 01 22 
              EC 21 00 
              20 FB F7 
              B4 FB 54 
              23 01 22 
              B8 21 00 
              20 FB F7 
              AE FB 0C 
              21 02 20 
              FC F7 BA 
              F8 06 B0 
              10 BD E0 
              F0 00 20 
              10 B5 84 
              B0 04 46 
              68 46 FC 
              F7 B8 FA 
              00 98 00 
              28 04 BF 
              04 B0 10 
              BD 00 F0 
              1F 00 20 
              70 00 98 
              C0 F3 42 
              10 60 70 
              00 98 C0 
              F3 02 20 
              A0 70 00 
              98 C0 F3 
              C2 20 E0 



ARM Macro Assembler    Page 296 


              70 00 98 
              C0 F3 82 
              30 20 71 
              00 98 C0 
              F3 43 40 
              60 71 00 
              98 C0 F3 
              44 50 A0 
              71 01 98 
              00 99 80 
              03 00 0A 
              40 EA 91 
              60 C4 F8 
              07 00 01 
              98 C0 F3 
              84 40 E0 
              72 02 98 
              01 99 40 
              02 40 EA 
              D1 50 A0 
              81 02 98 
              30 21 C0 
              F3 C4 10 
              A0 73 02 
              98 C0 F3 
              05 30 E0 
              73 02 98 
              01 EA 90 
              30 20 74 
              04 B0 10 
              BD 38 B5 
              04 46 00 
              68 81 68 
              00 25 01 
              F0 0F 01 
              02 29 27 
              D0 04 29 
              18 BF 0C 
              29 77 D0 
              C0 6F 00 
              99 60 F3 
              00 01 00 
              91 00 99 
              4F EA 50 
              02 62 F3 
              41 01 00 
              91 00 99 
              4F EA 90 
              02 62 F3 
              82 01 00 
              91 00 99 
              4F EA D0 
              02 62 F3 
              C3 01 00 
              91 00 99 
              4F EA 10 
              12 62 F3 
              04 11 00 
              91 4F EA 



ARM Macro Assembler    Page 297 


              50 11 00 
              98 61 F3 
              5F 10 00 
              90 38 BD 
              E1 6A A2 
              6A 91 42 
              1C D3 C0 
              6F 10 F0 
              04 0F 08 
              BF 38 BD 
              20 20 FB 
              F7 E6 FA 
              01 46 20 
              68 42 68 
              22 F0 80 
              02 42 60 
              20 68 42 
              68 22 F0 
              02 02 42 
              60 08 46 
              FB F7 DD 
              FA 84 F8 
              34 50 21 
              6A 00 29 
              08 BF 38 
              BD 62 E0 
              E1 69 11 
              F0 01 0F 
              33 D0 C0 
              6F 10 F0 
              02 0F 08 
              BF 38 BD 
              E0 6A 21 
              6B 01 44 
              40 1C E0 
              62 08 78 
              21 68 08 
              60 E0 6A 
              A1 6A 81 
              42 20 68 
              C0 6F 1C 
              D8 10 F0 
              04 0F 08 
              BF 38 BD 
              20 20 FB 
              F7 B3 FA 
              01 46 20 
              68 42 68 
              22 F0 80 
              02 42 60 
              20 68 42 
              68 22 F0 
              02 02 42 
              60 08 46 
              FB F7 AA 
              FA 84 F8 
              34 50 21 
              6A 00 29 
              08 BF 38 



ARM Macro Assembler    Page 298 


              BD 2F E0 
              0B E0 10 
              F0 02 0F 
              D1 D1 38 
              BD E1 6A 
              22 6B 0A 
              44 49 1C 
              E1 62 11 
              78 01 60 
              38 BD 40 
              69 10 F0 
              01 0F 08 
              BF 38 BD 
              20 68 01 
              68 E0 6B 
              22 6C 02 
              44 40 1C 
              E0 63 11 
              70 E0 6B 
              A1 6B 88 
              42 16 D3 
              20 20 FB 
              F7 7D FA 
              01 46 20 
              68 42 68 
              22 F0 01 
              02 42 60 
              08 46 FB 
              F7 79 FA 
              84 F8 44 
              50 61 6A 
              00 29 08 
              BF 38 BD 
              20 46 01 
              B0 BD E8 
              30 40 08 
              47 20 68 
              40 69 10 
              F0 01 0F 
              D7 D1 38 
              BD 00 00 
              2D E9 F0 
              41 04 46 
              00 68 FF 
              F7 0A FE 
              61 68 00 
              27 0A 01 
              B0 FB F2 
              F6 B0 FB 
              F2 F1 02 
              FB 11 00 
              42 F2 10 
              71 A0 FB 
              01 C8 07 
              FB 01 81 
              00 FB 07 
              11 3B 46 
              60 46 FB 
              F7 49 F9 



ARM Macro Assembler    Page 299 


              00 22 28 
              4B DF F8 
              A0 80 53 
              43 1B 0C 
              63 F3 0F 
              05 02 F1 
              01 0C 0C 
              FB 08 FC 
              4F EA 1C 
              4C C3 1A 
              6C F3 1F 
              45 71 EB 
              07 03 36 
              D3 BC EB 
              00 0C 77 
              EB 01 03 
              31 D3 AB 
              B2 B0 EB 
              03 0C 61 
              EB 07 08 
              2B 0C 18 
              1A 67 EB 
              01 01 BC 
              EB 00 00 
              78 EB 01 
              00 34 BF 
              10 46 50 
              1C 21 68 
              CA 68 42 
              F0 80 02 
              CA 60 21 
              68 CA 68 
              12 F0 80 
              0F 04 BF 
              00 20 BD 
              E8 F0 81 
              F2 B2 0A 
              60 22 68 
              C6 F3 07 
              21 51 60 
              21 68 D1 
              F8 C0 20 
              60 F3 03 
              02 C1 F8 
              C0 20 20 
              68 C1 68 
              21 F0 80 
              01 C1 60 
              01 20 BD 
              E8 F0 81 
              0E 2A 04 
              BF 0F 20 
              00 21 52 
              1C 0F 2A 
              AE D3 D5 
              E7 00 00 
              71 02 70 
              B5 00 25 
              04 46 80 



ARM Macro Assembler    Page 300 


              F8 34 50 
              20 20 FB 
              F7 EA F9 
              01 46 20 
              68 42 68 
              22 F0 80 
              02 42 60 
              20 68 42 
              68 22 F0 
              02 02 42 
              60 08 46 
              FB F7 E1 
              F9 84 F8 
              44 50 20 
              20 FB F7 
              D7 F9 01 
              46 20 68 
              42 68 22 
              F0 01 02 
              42 60 08 
              46 FB F7 
              D3 F9 20 
              68 22 7A 
              C1 68 62 
              F3 01 01 
              C1 60 20 
              68 22 7B 
              C1 68 62 
              F3 82 01 
              C1 60 A0 
              69 48 B1 
              20 68 01 
              69 41 F0 
              20 01 01 
              61 20 68 
              01 69 41 
              F0 02 01 
              01 61 20 
              69 00 28 
              20 68 C1 
              68 04 BF 
              21 F0 08 
              01 C1 60 
              20 D0 41 
              F0 08 01 
              C1 60 20 
              69 01 28 
              06 D0 02 
              28 0E D0 
              03 28 24 
              D0 04 28 
              2C D0 13 
              E0 20 68 
              C1 68 21 
              F0 20 01 
              C1 60 20 
              68 C1 68 
              21 F0 10 
              01 08 E0 



ARM Macro Assembler    Page 301 


              20 68 C1 
              68 21 F0 
              20 01 C1 
              60 20 68 
              C1 68 41 
              F0 10 01 
              C1 60 60 
              69 40 EA 
              C0 00 E0 
              61 E0 69 
              21 68 88 
              60 20 46 
              FF F7 20 
              FF 00 28 
              18 BF 01 
              20 70 BD 
              20 68 C1 
              68 41 F0 
              20 01 C1 
              60 20 68 
              C1 68 41 
              F0 10 01 
              E6 E7 20 
              68 C1 68 
              41 F0 20 
              01 C1 60 
              20 68 C1 
              68 21 F0 
              10 01 DC 
              E7 10 B5 
              04 46 90 
              F8 44 00 
              00 28 18 
              BF 10 BD 
              00 20 21 
              64 E0 63 
              A2 63 01 
              20 84 F8 
              44 00 20 
              20 FB F7 
              59 F9 01 
              46 20 68 
              42 68 42 
              F0 01 02 
              42 60 BD 
              E8 10 40 
              08 46 FB 
              F7 53 B9 
              C3 69 13 
              F0 01 0F 
              13 46 A2 
              F1 01 02 
              0F D0 00 
              2B 08 BF 
              70 47 03 
              68 D3 F8 
              7C C0 1C 
              F0 02 0F 
              F9 D0 11 



ARM Macro Assembler    Page 302 


              F8 01 CB 
              C3 F8 00 
              C0 52 1E 
              F3 D2 70 
              47 00 2B 
              08 BF 70 
              47 03 68 
              D3 F8 14 
              C0 1C F0 
              20 0F F9 
              D0 11 F8 
              01 CB C3 
              F8 00 C0 
              52 1E F3 
              D2 70 47 
              10 B5 04 
              46 90 F8 
              34 00 00 
              28 18 BF 
              10 BD 00 
              20 21 63 
              E0 62 A2 
              62 01 20 
              84 F8 34 
              00 20 20 
              FB F7 16 
              F9 01 46 
              E0 69 10 
              F0 01 0F 
              20 68 42 
              68 08 D0 
              42 F0 80 
              02 42 60 
              20 68 42 
              68 42 F0 
              02 02 42 
              60 07 E0 
              22 F0 80 
              02 42 60 
              20 68 42 
              68 42 F0 
              02 02 42 
              60 BD E8 
              10 40 08 
              46 FB F7 
              FE B8 00 
              00 2D E9 
              F0 41 15 
              46 0F 46 
              04 46 00 
              F0 77 F8 
              1B 4E 30 
              68 00 EB 
              84 00 40 
              6C 88 B9 
              31 68 01 
              20 21 44 
              81 F8 48 
              00 5D B1 



ARM Macro Assembler    Page 303 


              01 21 28 
              46 FE F7 
              47 FD 14 
              49 4F F0 
              80 50 08 
              60 BF F3 
              4F 8F BF 
              F3 6F 8F 
              00 F0 71 
              F8 00 F0 
              5B F8 30 
              68 00 EB 
              84 00 45 
              6C 00 20 
              55 B1 27 
              B1 31 68 
              01 EB 84 
              01 48 64 
              04 E0 32 
              68 69 1E 
              02 EB 84 
              02 51 64 
              31 68 21 
              44 81 F8 
              48 00 00 
              F0 58 F8 
              28 46 BD 
              E8 F0 81 
              00 00 20 
              1D 00 20 
              04 ED 00 
              E0 D0 E9 
              01 32 01 
              69 9A 60 
              D0 E9 01 
              23 5A 60 
              4A 68 82 
              42 04 BF 
              82 68 4A 
              60 00 22 
              02 61 08 
              68 40 1E 
              08 60 08 
              68 70 47 
              00 F1 08 
              01 4F F0 
              FF 32 C0 
              E9 01 12 
              C1 60 01 
              61 00 21 
              01 60 70 
              47 00 21 
              01 61 70 
              47 10 B4 
              D1 F8 00 
              C0 BC F1 
              FF 3F 0C 
              BF 02 69 
              00 F1 08 



ARM Macro Assembler    Page 304 


              02 05 D0 
              53 68 1C 
              68 64 45 
              98 BF 1A 
              46 F9 D9 
              53 68 4B 
              60 99 60 
              8A 60 51 
              60 08 61 
              01 68 49 
              1C 01 60 
              10 BC 70 
              47 08 4A 
              20 21 EF 
              F3 11 80 
              81 F3 11 
              88 BF F3 
              4F 8F BF 
              F3 6F 8F 
              51 68 FF 
              29 08 BF 
              50 60 10 
              68 40 1C 
              10 60 70 
              47 5C 1D 
              00 20 08 
              49 08 68 
              40 1E 08 
              60 18 BF 
              70 47 48 
              68 80 F3 
              11 88 BF 
              F3 4F 8F 
              BF F3 6F 
              8F 4F F0 
              FF 00 48 
              60 70 47 
              00 00 5C 
              1D 00 20 
              01 F0 36 
              BA 0A 48 
              45 F6 C0 
              51 6F F0 
              7F 42 81 
              60 B2 FB 
              F1 F1 C1 
              60 2D 21 
              01 61 4F 
              F0 E0 20 
              00 21 01 
              61 81 61 
              45 F6 BF 
              51 41 61 
              07 21 01 
              61 70 47 
              5C 1D 00 
              20 10 B5 
              58 B1 0A 
              49 0A 6B 



ARM Macro Assembler    Page 305 


              52 1C 0A 
              63 00 21 
              FE F7 95 
              FC 00 F0 
              A3 FC 00 
              28 18 BF 
              10 BD 4F 
              F0 80 50 
              04 49 08 
              60 BF F3 
              4F 8F BF 
              F3 6F 8F 
              10 BD 00 
              00 20 1D 
              00 20 04 
              ED 00 E0 
              F0 B4 20 
              23 EF F3 
              11 8C 83 
              F3 11 88 
              BF F3 4F 
              8F BF F3 
              6F 8F 43 
              18 93 F8 
              48 40 02 
              25 83 F8 
              48 50 00 
              EB 81 01 
              4B 6C 5B 
              1C 4B 64 
              01 2C 1A 
              D1 29 4C 
              21 6B 01 
              25 D1 B1 
              28 4E 71 
              68 C1 61 
              8B 68 03 
              62 8F 68 
              00 F1 18 
              03 7B 60 
              8B 60 86 
              62 31 68 
              49 1C 31 
              60 C0 6A 
              21 68 C9 
              6A 88 42 
              03 D9 00 
              2A 18 BF 
              15 60 A5 
              61 8C F3 
              11 88 F0 
              BC 70 47 
              D0 E9 02 
              63 41 69 
              B3 60 D0 
              E9 02 36 
              73 60 4E 
              68 03 1D 
              9E 42 04 



ARM Macro Assembler    Page 306 


              BF C6 68 
              4E 60 00 
              26 46 61 
              0E 68 76 
              1E 0E 60 
              C1 6A E7 
              68 05 FA 
              01 F6 3E 
              43 E6 60 
              0F 4E 01 
              EB 81 01 
              06 EB 81 
              01 49 68 
              81 60 8F 
              68 C7 60 
              8F 68 7B 
              60 8B 60 
              C1 6A 01 
              EB 81 01 
              06 EB 81 
              01 41 61 
              C1 6A 01 
              EB 81 01 
              56 F8 21 
              30 5B 1C 
              46 F8 21 
              30 BF E7 
              00 00 20 
              1D 00 20 
              24 20 00 
              20 98 1F 
              00 20 30 
              B5 83 B0 
              12 48 00 
              25 CD E9 
              00 50 2B 
              46 80 22 
              10 A1 12 
              48 00 F0 
              44 FA 11 
              4A 12 4C 
              01 28 14 
              D1 20 21 
              EF F3 11 
              80 81 F3 
              11 88 BF 
              F3 4F 8F 
              BF F3 6F 
              8F 11 68 
              FF 29 08 
              BF 10 60 
              4F F0 FF 
              30 60 62 
              01 20 20 
              61 A5 60 
              00 F0 FB 
              F9 E0 6A 
              03 B0 30 
              BD 48 1D 



ARM Macro Assembler    Page 307 


              00 20 49 
              44 4C 45 
              00 00 00 
              00 11 BD 
              FF 1F 60 
              1D 00 20 
              20 1D 00 
              20 02 49 
              8A 68 10 
              44 88 60 
              70 47 00 
              00 20 1D 
              00 20 02 
              48 01 6B 
              49 1C 01 
              63 70 47 
              00 00 20 
              1D 00 20 
              0F 4A 10 
              6B 00 28 
              1E BF 01 
              20 90 61 
              70 47 00 
              20 90 61 
              D0 68 0B 
              49 B0 FA 
              80 F0 C0 
              F1 1F 00 
              00 EB 80 
              00 01 EB 
              80 00 00 
              F1 08 03 
              41 68 49 
              68 41 60 
              99 42 04 
              BF 49 68 
              41 60 C8 
              68 10 60 
              70 47 00 
              00 20 1D 
              00 20 98 
              1F 00 20 
              70 B5 86 
              B0 00 26 
              8D F8 04 
              60 0E 70 
              9D F8 04 
              20 0C 46 
              22 44 01 
              78 91 70 
              9D F8 04 
              10 49 1C 
              C9 B2 8D 
              F8 04 10 
              05 78 0E 
              2D 78 D0 
              0A DC 0E 
              2D 1C D2 
              DF E8 05 



ARM Macro Assembler    Page 308 


              F0 29 37 
              4F 66 79 
              1B 1B 1B 
              1B 1B 83 
              9B A2 BF 
              35 2D 6B 
              D0 08 DC 
              0F 2D 69 
              D0 10 2D 
              68 D0 20 
              2D 67 D0 
              28 2D 08 
              D1 31 E1 
              38 2D 7C 
              D0 39 2D 
              7B D0 3A 
              2D 7A D0 
              3E 2D 79 
              D0 01 A9 
              00 91 42 
              78 81 1C 
              A3 1C 28 
              46 FC F7 
              E3 F8 20 
              70 9D F8 
              04 00 60 
              70 06 B0 
              70 BD 21 
              44 82 78 
              8A 70 9D 
              F8 04 10 
              01 22 49 
              1C 8D F8 
              04 10 81 
              78 00 20 
              FA F7 CC 
              FE 55 E0 
              21 44 82 
              78 8A 70 
              9D F8 04 
              10 49 1C 
              C9 B2 8D 
              F8 04 10 
              21 44 C2 
              78 8A 70 
              9D F8 04 
              10 01 22 
              49 1C 8D 
              F8 04 10 
              C3 78 81 
              78 00 20 
              FA F7 18 
              FF D4 E7 
              03 79 42 
              88 63 F3 
              1F 42 43 
              79 42 EA 
              03 62 12 
              68 21 44 



ARM Macro Assembler    Page 309 


              D0 F8 02 
              00 C1 F8 
              02 00 9D 
              F8 04 00 
              00 1D C0 
              B2 8D F8 
              04 00 20 
              44 C0 F8 
              02 20 EA 
              E0 50 F8 
              02 3F 42 
              68 1A 60 
              21 44 02 
              68 41 F8 
              02 2F 40 
              68 48 60 
              9D F8 04 
              00 08 30 
              AA E0 5D 
              E0 DE E0 
              71 E0 86 
              E0 A8 E0 
              C1 78 4F 
              F4 80 70 
              11 B1 FA 
              F7 9B FF 
              A3 E7 FA 
              F7 7B FE 
              A0 E7 41 
              78 01 29 
              0F D0 02 
              29 10 D0 
              02 79 C1 
              78 80 78 
              FB F7 35 
              FC 9D F8 
              04 10 21 
              44 88 70 
              ED E0 C7 
              E0 EF E0 
              F4 E0 FE 
              E0 FF 22 
              00 21 F0 
              E7 FF 22 
              ED E7 FB 
              F7 75 F9 
              9D F8 04 
              00 20 44 
              86 70 DD 
              E0 03 79 
              42 88 63 
              F3 1F 42 
              43 79 42 
              EA 03 62 
              12 88 21 
              44 D0 F8 
              02 00 C1 
              F8 02 00 
              9D F8 04 



ARM Macro Assembler    Page 310 


              00 00 1D 
              C0 B2 8D 
              F8 04 00 
              20 44 82 
              70 9D F8 
              04 00 40 
              1C C0 B2 
              8D F8 04 
              00 11 0A 
              BE E0 03 
              79 42 88 
              63 F3 1F 
              42 43 79 
              42 EA 03 
              63 C2 88 
              1A 80 21 
              44 D0 F8 
              02 20 C1 
              F8 02 20 
              C0 88 C8 
              80 9D F8 
              04 00 80 
              1D 4B E0 
              03 79 42 
              88 63 F3 
              1F 42 43 
              79 42 EA 
              03 62 12 
              78 21 44 
              D0 F8 02 
              00 C1 F8 
              02 00 9D 
              F8 04 00 
              00 1D C0 
              B2 8D F8 
              04 00 20 
              44 82 70 
              96 E0 02 
              79 41 88 
              62 F3 1F 
              41 42 79 
              41 EA 02 
              62 81 79 
              11 70 9D 
              F8 04 10 
              D0 F8 02 
              20 21 44 
              C1 F8 02 
              20 80 79 
              88 71 9D 
              F8 04 00 
              40 1D 1F 
              E0 85 78 
              C0 1C 0A 
              2D 0A D0 
              0B 2D 7F 
              F4 48 AF 
              00 78 FD 
              F7 6D FF 



ARM Macro Assembler    Page 311 


              9D F8 04 
              00 20 44 
              85 70 71 
              E0 21 44 
              00 78 8D 
              70 9D F8 
              04 10 49 
              1C C9 B2 
              62 18 8D 
              F8 04 10 
              01 46 92 
              1C 01 F0 
              34 FF 9D 
              F8 04 10 
              08 44 8D 
              F8 04 00 
              01 E7 42 
              78 81 78 
              07 2A FA 
              D1 50 F8 
              03 2F 02 
              92 80 88 
              AD F8 0C 
              00 59 B1 
              01 29 F1 
              D1 35 49 
              41 F8 88 
              2F 02 AA 
              88 80 06 
              21 03 20 
              FA F7 DE 
              FD EA E6 
              31 49 0A 
              60 88 80 
              01 F5 D2 
              71 2E 48 
              FA F7 93 
              FE 06 21 
              02 AA 01 
              20 F0 E7 
              02 A8 FA 
              F7 BE FE 
              02 98 9D 
              F8 04 10 
              00 EB 80 
              00 21 44 
              00 09 C1 
              F8 02 00 
              9D F8 04 
              00 00 1D 
              C9 E7 80 
              78 00 B1 
              01 20 FD 
              F7 C8 FD 
              C8 E6 85 
              78 C6 78 
              00 21 15 
              B1 01 2D 
              04 D0 07 



ARM Macro Assembler    Page 312 


              E0 C0 1C 
              FF F7 45 
              F8 02 E0 
              30 46 FF 
              F7 E1 F8 
              01 46 9D 
              F8 04 00 
              81 F0 01 
              01 20 44 
              85 70 9D 
              F8 04 00 
              40 1C C0 
              B2 8D F8 
              04 00 20 
              44 86 70 
              9D F8 04 
              00 40 1C 
              C0 B2 8D 
              F8 04 00 
              20 44 81 
              70 9D F8 
              04 00 40 
              1C 9A E7 
              80 78 00 
              B1 01 20 
              FF F7 49 
              F9 99 E6 
              85 78 C2 
              78 81 88 
              83 79 0D 
              B1 01 20 
              00 E0 00 
              20 FD F7 
              CA FA 8E 
              E6 90 F9 
              02 00 FD 
              F7 C3 FE 
              89 E6 10 
              0E 00 20 
              88 12 00 
              20 0A 48 
              10 B5 01 
              68 41 F4 
              7F 01 01 
              60 01 68 
              41 F0 7F 
              41 01 60 
              FF F7 30 
              FD 05 48 
              00 21 01 
              60 FF 21 
              41 60 FA 
              F7 37 FC 
              00 20 10 
              BD 00 00 
              20 ED 00 
              E0 5C 1D 
              00 20 10 
              B5 20 20 



ARM Macro Assembler    Page 313 


              80 F3 11 
              88 BF F3 
              4F 8F BF 
              F3 6F 8F 
              00 F0 50 
              F9 18 B1 
              04 49 4F 
              F0 80 50 
              08 60 00 
              20 80 F3 
              11 88 10 
              BD 00 00 
              04 ED 00 
              E0 2D E9 
              F0 5F 82 
              46 DD E9 
              0A 56 9B 
              46 17 46 
              89 46 90 
              00 FE F7 
              59 FA 5F 
              EA 00 08 
              4E D0 4C 
              20 FE F7 
              53 FA 04 
              00 46 D0 
              6F F0 03 
              00 00 EB 
              87 00 40 
              44 C4 F8 
              30 80 00 
              27 20 F0 
              07 08 B9 
              F1 00 0F 
              0C BF 84 
              F8 34 70 
              00 20 0D 
              D0 21 18 
              19 F8 00 
              20 81 F8 
              34 20 19 
              F8 00 10 
              00 29 1C 
              BF 40 1C 
              10 28 F3 
              D3 84 F8 
              43 70 05 
              2D 28 BF 
              04 25 20 
              1D E5 62 
              FF F7 8B 
              FC 04 F1 
              18 00 FF 
              F7 87 FC 
              24 61 C5 
              F1 05 01 
              64 62 A1 
              61 67 64 
              84 F8 48 



ARM Macro Assembler    Page 314 


              70 5A 46 
              51 46 40 
              46 FE F7 
              32 FA 20 
              60 00 2E 
              18 BF 34 
              60 FF F7 
              92 FC 35 
              4F 78 68 
              40 1C 78 
              60 38 68 
              34 4E 48 
              B1 38 69 
              38 B3 2C 
              E0 40 46 
              FF F7 AD 
              FC 4F F0 
              FF 30 BD 
              E8 F0 9F 
              3C 60 78 
              68 01 28 
              08 BF 00 
              25 1F D1 
              05 EB 85 
              00 06 EB 
              80 00 FF 
              F7 4C FC 
              6D 1C 05 
              2D F6 D3 
              27 48 FF 
              F7 46 FC 
              27 48 FF 
              F7 43 FC 
              26 48 FF 
              F7 40 FC 
              26 48 FF 
              F7 3D FC 
              21 48 78 
              63 14 30 
              B8 63 05 
              E0 38 68 
              E1 6A C0 
              6A 88 42 
              98 BF 3C 
              60 38 6A 
              01 21 40 
              1C 38 62 
              E0 6A FA 
              68 81 40 
              11 43 F9 
              60 00 EB 
              80 00 06 
              EB 80 00 
              40 68 A0 
              60 81 68 
              E1 60 82 
              68 21 1D 
              51 60 81 
              60 E0 6A 



ARM Macro Assembler    Page 315 


              00 EB 80 
              00 06 EB 
              80 01 61 
              61 56 F8 
              20 10 49 
              1C 46 F8 
              20 10 FF 
              F7 4D FC 
              38 69 60 
              B1 38 68 
              E1 6A C0 
              6A 88 42 
              07 D2 0B 
              49 4F F0 
              80 50 08 
              60 BF F3 
              4F 8F BF 
              F3 6F 8F 
              01 20 BD 
              E8 F0 9F 
              00 00 20 
              1D 00 20 
              98 1F 00 
              20 FC 1F 
              00 20 10 
              20 00 20 
              24 20 00 
              20 38 20 
              00 20 04 
              ED 00 E0 
              2D E9 F0 
              47 98 46 
              15 46 89 
              46 04 46 
              01 26 08 
              9F FF F7 
              0E FC 04 
              EB 89 00 
              00 2F 1C 
              BF 41 6C 
              39 60 04 
              EB 09 02 
              92 F8 48 
              10 02 23 
              82 F8 48 
              30 B8 F1 
              05 0F 10 
              D2 DF E8 
              08 F0 0F 
              03 06 0E 
              0A 00 42 
              6C 2A 43 
              01 E0 42 
              6C 52 1C 
              42 64 04 
              E0 02 29 
              08 BF 00 
              26 44 D0 
              45 64 01 



ARM Macro Assembler    Page 316 


              29 41 D1 
              D4 E9 02 
              21 60 69 
              91 60 D4 
              E9 02 12 
              51 60 42 
              68 21 1D 
              8A 42 04 
              BF E2 68 
              42 60 00 
              22 62 61 
              02 68 52 
              1E 02 60 
              1A 4D E0 
              6A 01 22 
              EB 68 82 
              40 1A 43 
              EA 60 17 
              4A 00 EB 
              80 00 02 
              EB 80 00 
              40 68 A0 
              60 83 68 
              E3 60 83 
              68 59 60 
              81 60 E0 
              6A 00 EB 
              80 00 02 
              EB 80 00 
              60 61 E0 
              6A 00 EB 
              80 00 52 
              F8 20 10 
              49 1C 42 
              F8 20 10 
              FE F7 18 
              F9 E0 6A 
              29 68 C9 
              6A 88 42 
              07 D9 08 
              49 4F F0 
              80 50 08 
              60 BF F3 
              4F 8F BF 
              F3 6F 8F 
              FF F7 BB 
              FB 30 46 
              BD E8 F0 
              87 20 1D 
              00 20 98 
              1F 00 20 
              04 ED 00 
              E0 2D E9 
              F0 47 43 
              4E 00 25 
              30 6B 28 
              B1 70 69 
              40 1C 70 
              61 28 46 



ARM Macro Assembler    Page 317 


              BD E8 F0 
              87 B0 68 
              44 1C B4 
              60 08 D1 
              70 6B B1 
              6B 71 63 
              B0 63 F0 
              69 40 1C 
              F0 61 FE 
              F7 E7 F8 
              70 6A DF 
              F8 E0 80 
              84 42 24 
              BF 00 27 
              4F F0 01 
              09 0D D3 
              70 6B 00 
              68 38 B1 
              70 6B C0 
              68 C1 68 
              48 68 84 
              42 12 D2 
              70 62 02 
              E0 4F F0 
              FF 30 70 
              62 30 68 
              C0 6A 00 
              EB 80 00 
              58 F8 20 
              00 01 28 
              88 BF 01 
              25 B0 69 
              00 28 18 
              BF 01 25 
              CA E7 D1 
              E9 02 32 
              48 69 9A 
              60 D1 E9 
              02 23 5A 
              60 42 68 
              0B 1D 9A 
              42 04 BF 
              CA 68 42 
              60 4F 61 
              02 68 52 
              1E 02 60 
              8A 6A 92 
              B1 D1 E9 
              07 0C C0 
              F8 08 C0 
              D1 E9 07 
              0C CC F8 
              04 00 50 
              68 01 F1 
              18 0C 60 
              45 04 BF 
              08 6A 50 
              60 8F 62 
              10 68 40 



ARM Macro Assembler    Page 318 


              1E 10 60 
              C8 6A D6 
              F8 0C C0 
              09 FA 00 
              F2 42 EA 
              0C 02 F2 
              60 00 EB 
              80 00 08 
              EB 80 00 
              40 68 88 
              60 82 68 
              CA 60 82 
              68 53 60 
              83 60 C8 
              6A 00 EB 
              80 00 08 
              EB 80 02 
              4A 61 58 
              F8 20 20 
              52 1C 48 
              F8 20 20 
              C8 6A 31 
              68 C9 6A 
              88 42 28 
              BF 01 25 
              98 E7 00 
              00 20 1D 
              00 20 98 
              1F 00 20 
              2D E9 F0 
              47 00 25 
              FF F7 0B 
              FB 42 4E 
              30 6B 40 
              1E 30 63 
              30 6B 00 
              28 77 D1 
              70 68 00 
              28 74 D0 
              DF F8 F8 
              90 D9 F8 
              00 00 00 
              27 01 24 
              00 28 18 
              BF DF F8 
              EC C0 51 
              D0 D9 F8 
              0C 00 C1 
              68 D1 E9 
              07 32 88 
              6A 9A 60 
              D1 E9 07 
              23 5A 60 
              42 68 01 
              F1 18 03 
              9A 42 04 
              BF 0A 6A 
              42 60 8F 
              62 02 68 



ARM Macro Assembler    Page 319 


              52 1E 02 
              60 D1 E9 
              02 32 48 
              69 9A 60 
              D1 E9 02 
              23 5A 60 
              42 68 0B 
              1D 9A 42 
              04 BF CA 
              68 42 60 
              4F 61 02 
              68 52 1E 
              02 60 C8 
              6A D6 F8 
              0C 80 04 
              FA 00 F2 
              42 EA 08 
              02 F2 60 
              00 EB 80 
              00 0C EB 
              80 00 42 
              68 8A 60 
              90 68 C8 
              60 90 68 
              43 60 93 
              60 C8 6A 
              00 EB 80 
              00 0C EB 
              80 02 4A 
              61 5C F8 
              20 20 52 
              1C 4C F8 
              20 20 C8 
              6A 32 68 
              D2 6A 90 
              42 28 BF 
              B4 61 D9 
              F8 00 00 
              00 28 B1 
              D1 00 29 
              18 BF FE 
              F7 06 F8 
              D6 F8 14 
              80 B8 F1 
              00 0F 08 
              D0 FF F7 
              FF FE 00 
              28 18 BF 
