


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in IROM
    4 00000000                 EXPORT           DSP_CODE_ROM_BASE
    5 00000000                 EXPORT           DSP_CODE_ROM_END
    6 00000000         DSP_CODE_ROM_BASE
              00 00 36 
              41 00 0E 
              35 94 8A 
              A2 34 05 
              40 5E 52 
              80 00 D0 
              07 00 00 



ARM Macro Assembler    Page 685 


              00 2E 14 
              A5 39 C8 
              E5 54 E7 
              0B 55 8C 
              F5 32 04 
              00 0C DA 
              66 93 EB 
              E5 53 E7 
              46 F9 FF 
              00 00 00 
              1D F0 00 
              36 21 00 
              D5 EC 01 
              D0 20 00 
              3D 02 4D 
              03 0C 12 
              00 51 00 
              2D 04 F0 
              41 00 00 
              7F 00 C6 
              FA FF 00 
              00 00 C6 
              00 00 00 
              36 21 00 
              02 63 03 
              12 63 04 
              22 63 05 
              49 73 55 
              45 00 C6 
              01 00 00 
              00 00 00 
              00 00 00 
              00 40 6F 
              00 60 E2 
              03 62 63 
              54 42 63 
              36 20 A2 
              20 30 B3 
              20 25 E5 
              01 50 EA 
              03 52 63 
              4F 05 0B 
              00 02 23 
              03 12 23 
              04 42 23 
              36 40 E6 
              13 10 20 
              00 90 00 
              00 09 33 
              19 43 29 
              53 49 73 
              59 83 69 
              93 79 A3 
              86 03 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 686 


              40 6F 00 
              60 E2 03 
              62 63 54 
              42 63 36 
              50 EA 03 
              52 63 4F 
              0C 35 89 
              B3 99 C3 
              A9 D3 B9 
              E3 C9 F3 
              D2 63 10 
              E2 63 11 
              F2 63 12 
              B2 C3 20 
              0B D5 20 
              80 40 56 
              15 FE 20 
              80 40 0C 
              01 45 04 
              00 E0 80 
              40 0C 35 
              32 CB 80 
              32 D3 01 
              E0 80 40 
              32 CB E0 
              0B 5D 88 
              B3 98 C3 
              A8 D3 B8 
              E3 C8 F3 
              D2 23 10 
              E2 23 11 
              F2 23 12 
              56 15 FE 
              08 33 18 
              43 48 73 
              58 83 68 
              93 72 23 
              36 70 E6 
              13 10 20 
              00 78 A3 
              0D F0 00 
              00 12 63 
              33 16 D1 
              05 42 C1 
              F0 58 04 
              68 14 52 
              63 23 62 
              63 24 58 
              24 68 34 
              52 63 25 
              62 63 26 
              58 01 68 
              11 52 63 
              27 62 63 
              28 58 21 
              68 31 52 
              63 29 62 
              63 2A 48 
              33 40 4E 



ARM Macro Assembler    Page 687 


              15 A6 24 
              2A 58 11 
              C0 44 11 
              40 45 C0 
              52 C5 F0 
              62 C3 AC 
              62 D6 01 
              78 04 88 
              14 79 06 
              89 16 78 
              24 88 34 
              79 26 82 
              66 03 42 
              C4 10 62 
              C6 10 57 
              24 E5 50 
              F0 03 52 
              63 50 50 
              F1 03 52 
              63 51 50 
              F2 03 52 
              63 52 09 
              13 50 B1 
              03 52 63 
              38 50 D1 
              03 52 63 
              39 50 C0 
              03 52 63 
              3A 50 48 
              03 52 63 
              34 50 49 
              03 52 63 
              35 50 03 
              03 52 63 
              37 50 B2 
              03 52 63 
              3C 50 C2 
              03 52 63 
              40 50 D2 
              03 52 63 
              44 50 B3 
              03 52 63 
              3D 50 C3 
              03 52 63 
              41 50 D3 
              03 52 63 
              45 50 B4 
              03 52 63 
              3E 50 C4 
              03 52 63 
              42 50 D4 
              03 52 63 
              46 50 B5 
              03 52 63 
              3F 50 C5 
              03 52 63 
              43 50 D5 
              03 52 63 
              47 50 00 



ARM Macro Assembler    Page 688 


              03 52 63 
              49 50 01 
              03 52 63 
              4A 50 02 
              03 52 63 
              48 50 E7 
              03 52 63 
              4B 50 63 
              03 52 63 
              4C 0C 05 
              50 28 61 
              52 63 4D 
              50 61 03 
              52 63 4E 
              50 E4 03 
              52 63 53 
              50 EC 03 
              52 63 55 
              50 ED 03 
              52 63 56 
              50 E9 03 
              52 63 57 
              50 60 03 
              52 63 5E 
              50 80 03 
              52 63 5C 
              50 81 03 
              52 63 5D 
              50 A0 03 
              52 63 58 
              50 90 03 
              52 63 5A 
              50 A1 03 
              52 63 59 
              50 91 03 
              52 63 5B 
              50 F4 03 
              52 63 5F 
              50 F5 03 
              52 63 60 
              42 C3 C8 
              42 D4 02 
              70 5E E3 
              59 04 50 
              04 03 59 
              14 50 0C 
              03 59 24 
              50 E0 03 
              52 63 3B 
              7C F6 60 
              E0 13 10 
              20 00 42 
              C3 D8 42 
              D4 02 44 
              04 01 54 
              14 01 64 
              24 01 74 
              34 01 42 
              C4 40 04 



ARM Macro Assembler    Page 689 


              44 01 14 
              54 01 24 
              64 01 34 
              74 01 44 
              84 01 54 
              94 01 64 
              A4 01 74 
              B4 01 42 
              C4 40 04 
              C4 01 14 
              D4 01 24 
              E4 01 34 
              F4 01 2F 
              41 00 A8 
              81 0E 78 
              B0 2F 41 
              28 A8 81 
              0E 78 B0 
              2F 41 50 
              A8 81 0E 
              78 B0 2F 
              41 78 A8 
              81 0E 78 
              B0 42 C4 
              80 8E 53 
              88 28 A0 
              6F 48 B0 
              04 04 01 
              00 5F E3 
              59 24 10 
              5F E3 59 
              34 20 5F 
              E3 59 44 
              30 5F E3 
              59 54 60 
              5F E3 59 
              64 70 5F 
              E3 59 74 
              42 C3 84 
              42 D4 02 
              51 E4 8B 
              0C 06 70 
              F6 50 72 
              64 00 70 
              76 50 72 
              64 01 42 
              C4 08 5A 
              66 56 B6 
              FE 61 DF 
              8B 69 03 
              41 DE 8B 
              39 04 87 
              E2 08 C5 
              BA 01 C0 
              20 00 86 
              02 00 2D 
              03 32 A2 
              98 F0 20 
              00 C5 BB 



ARM Macro Assembler    Page 690 


              01 31 D7 
              8B 38 03 
              48 73 C0 
              20 00 8C 
              14 A0 04 
              00 08 13 
              0C 02 0D 
              F0 00 00 
              20 48 03 
              1B 22 00 
              02 40 30 
              49 03 0E 
              23 9A 19 
              90 9D 64 
              81 D6 33 
              0C 30 38 
              75 30 22 
              20 20 30 
              60 20 33 
              10 30 F3 
              40 00 13 
              40 20 20 
              91 20 49 
              13 20 48 
              03 22 C2 
              1F 30 32 
              C0 30 48 
              13 10 20 
              00 20 49 
              03 16 D2 
              07 07 E2 
              09 17 E2 
              1B 27 E2 
              3F 46 24 
              00 00 32 
              C9 F0 49 
              03 59 13 
              4E 63 91 
              B0 42 C6 
              79 33 10 
              80 40 86 
              F6 FF 32 
              CD F0 49 
              03 59 13 
              69 23 3E 
              73 99 22 
              3E 38 03 
              32 C3 E0 
              89 03 99 
              13 4E A3 
              11 D1 42 
              C6 B9 33 
              20 80 40 
              46 ED FF 
              00 00 10 
              80 40 D2 
              CD F0 09 
              0D 19 1D 
              29 2D 3E 



ARM Macro Assembler    Page 691 


              3D 99 20 
              3E 3E 33 
              86 86 05 
              32 C3 D0 
              49 03 59 
              13 69 23 
              79 33 89 
              43 99 53 
              A9 63 B9 
              73 F0 80 
              40 20 E3 
              41 30 80 
              40 86 DF 
              FF 10 80 
              40 20 48 
              03 4E 42 
              99 00 D0 
              B7 00 22 
              A1 20 49 
              13 10 20 
              00 0C 02 
              0D F0 0C 
              12 0D F0 
              00 00 00 
              F0 22 11 
              1B 22 30 
              48 03 77 
              E2 0B 7E 
              33 7F 11 
              BC C4 77 
              62 F6 30 
              30 24 4E 
              43 1C 19 
              D0 C7 30 
              22 81 20 
              20 74 20 
              49 13 30 
              03 03 2C 
              02 30 32 
              C0 30 48 
              13 10 20 
              00 0C 22 
              0D F0 00 
              00 00 36 
              21 00 61 
              0B 8A 50 
              E6 03 6E 
              40 83 92 
              D1 C7 2B 
              22 20 E6 
              13 10 20 
              00 C5 EC 
              FF 0D 04 
              50 E6 13 
              10 20 00 
              1D F0 00 
              00 00 00 
              36 21 00 
              41 81 8B 



ARM Macro Assembler    Page 692 


              30 61 03 
              40 33 10 
              30 42 11 
              40 33 20 
              30 61 13 
              30 61 03 
              41 7D 8B 
              40 43 10 
              40 2D 41 
              30 48 44 
              47 A2 11 
              30 32 11 
              20 44 C0 
              70 44 11 
              76 84 02 
              82 73 0F 
              30 61 03 
              41 75 8B 
              40 33 10 
              41 75 8B 
              40 33 20 
              80 22 11 
              20 33 20 
              30 61 13 
              1D F0 36 
              21 00 41 
              71 8B 30 
              61 03 40 
              33 10 41 
              6E 8B E0 
              22 01 20 
              33 20 40 
              33 20 30 
              61 13 1D 
              F0 00 00 
              00 36 21 
              00 51 6A 
              8B 1B 42 
              40 25 83 
              20 22 B3 
              D6 A2 01 
              10 40 40 
              30 52 81 
              50 55 81 
              40 28 03 
              20 33 81 
              30 44 20 
              30 44 30 
              30 55 10 
              50 24 20 
              20 28 61 
              00 20 00 
              1D F0 36 
              21 00 51 
              5E 8B 32 
              A0 00 20 
              72 20 70 
              40 34 40 
              E3 50 50 



ARM Macro Assembler    Page 693 


              33 C0 70 
              74 41 F6 
              B3 F0 30 
              20 00 1D 
              F0 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 36 21 
              00 51 53 
              8B 61 53 
              8B 0C 03 
              7D 02 50 
              66 10 C6 
              07 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              40 63 50 
              00 20 00 
              3D F0 3D 
              F0 50 33 
              C0 B6 B3 
              14 70 74 
              41 70 40 
              34 67 13 
              E6 40 63 
              50 50 33 
              C0 F6 B3 
              ED 00 20 
              00 1D F0 
              00 36 41 
              00 31 43 
              8B 7E 23 
              E1 C1 BF 
              74 28 02 
              26 02 0A 
              E0 02 00 
              3E 23 81 
              E1 3D 66 
              02 F4 1D 
              F0 00 00 
              36 61 00 
              48 02 C0 
              20 00 38 
              C4 07 E3 
              0E 17 E3 
              44 27 E3 
              7C 37 63 
              02 46 2C 
              00 C6 38 
              00 C0 20 
              00 58 24 
              C0 20 00 
              59 31 58 
              32 8C D5 
              C0 20 00 
              3E C1 9D 



ARM Macro Assembler    Page 694 


              80 81 AD 
              02 E0 05 
              00 48 02 
              C0 20 00 
              0C 15 59 
              C4 48 02 
              C0 20 00 
              68 A4 50 
              56 20 C0 
              20 00 0E 
              A4 A9 81 
              B3 17 F3 
              3F 48 02 
              C0 20 00 
              58 34 C0 
              20 00 59 
              31 58 32 
              8C D5 C0 
              20 00 3E 
              C1 1D 81 
              81 AD 02 
              E0 05 00 
              48 02 C0 
              20 00 0C 
              25 59 C4 
              48 02 C0 
              20 00 68 
              A4 50 56 
              20 C0 20 
              00 0E A4 
              A9 81 81 
              27 F3 3F 
              48 02 C0 
              20 00 58 
              44 C0 20 
              00 59 31 
              58 32 8C 
              D5 C0 20 
              00 3E C1 
              1D 82 81 
              AD 02 E0 
              05 00 48 
              02 C0 20 
              00 0C 45 
              59 C4 48 
              02 C0 20 
              00 68 A4 
              50 56 20 
              C0 20 00 
              0E A4 A9 
              01 B2 36 
              03 00 38 
              02 C0 20 
              00 48 53 
              C0 20 00 
              49 31 48 
              32 8C D4 
              C0 20 00 
              3E C1 1D 



ARM Macro Assembler    Page 695 


              84 81 AD 
              02 E0 04 
              00 38 02 
              C0 20 00 
              0C 84 49 
              C3 38 02 
              C0 20 00 
              58 A3 40 
              45 20 C0 
              20 00 49 
              A3 48 02 
              C0 20 00 
              38 C4 47 
              63 12 C0 
              20 00 3E 
              05 8D 80 
              82 59 C4 
              48 22 AD 
              02 8C 14 
              E0 04 00 
              57 63 14 
              48 02 C0 
              20 00 3E 
              05 15 81 
              82 59 C4 
              48 22 AD 
              02 8C 14 
              E0 04 00 
              67 63 14 
              48 02 C0 
              20 00 3E 
              05 25 82 
              82 59 C4 
              48 22 AD 
              02 8C 14 
              E0 04 00 
              77 63 14 
              38 02 C0 
              20 00 2E 
              8B 02 C0 
              82 49 C3 
              38 22 AD 
              02 8C 13 
              E0 03 00 
              1D F0 00 
              36 41 00 
              32 02 05 
              68 02 07 
              E3 70 17 
              63 02 46 
              24 00 27 
              63 02 06 
              2D 00 37 
              63 1F 38 
              02 C0 20 
              00 48 03 
              0C 85 50 
              44 20 C0 
              20 00 49 



ARM Macro Assembler    Page 696 


              03 38 02 
              C0 20 00 
              48 B3 50 
              44 20 C0 
              20 00 49 
              B3 32 02 
              04 68 02 
              07 63 02 
              86 2C 00 
              17 63 02 
              C6 34 00 
              27 63 02 
              86 3D 00 
              37 63 20 
              38 02 C0 
              20 00 3E 
              43 02 C0 
              81 50 44 
              20 C0 20 
              00 49 03 
              38 02 C0 
              20 00 48 
              B3 50 44 
              20 C0 20 
              00 49 B3 
              0C 03 32 
              42 06 1D 
              F0 C0 20 
              00 48 06 
              0C 15 50 
              44 20 C0 
              20 00 49 
              06 38 02 
              C0 20 00 
              48 B3 50 
              44 20 C0 
              20 00 49 
              B3 32 02 
              05 17 E3 
              02 46 DB 
              FF 38 02 
              C0 20 00 
              48 03 0C 
              25 50 44 
              20 C0 20 
              00 49 03 
              38 02 C0 
              20 00 48 
              B3 50 44 
              20 C0 20 
              00 49 B3 
              32 02 05 
              27 E3 02 
              86 D2 FF 
              38 02 C0 
              20 00 48 
              03 0C 45 
              50 44 20 
              C0 20 00 



ARM Macro Assembler    Page 697 


              49 03 38 
              02 C0 20 
              00 48 B3 
              50 44 20 
              C0 20 00 
              49 B3 32 
              02 05 37 
              63 02 06 
              C9 FF 46 
              D0 FF C0 
              20 00 48 
              06 1C 05 
              50 44 20 
              C0 20 00 
              49 06 38 
              02 C0 20 
              00 48 B3 
              50 44 20 
              C0 20 00 
              49 B3 32 
              02 04 17 
              E3 02 C6 
              CA FF 38 
              02 C0 20 
              00 48 03 
              2C 05 50 
              44 20 C0 
              20 00 49 
              03 38 02 
              C0 20 00 
              48 B3 50 
              44 20 C0 
              20 00 49 
              B3 32 02 
              04 27 E3 
              02 06 C2 
              FF 38 02 
              C0 20 00 
              48 03 4C 
              05 50 44 
              20 C0 20 
              00 49 03 
              38 02 C0 
              20 00 48 
              B3 50 44 
              20 C0 20 
              00 49 B3 
              32 02 04 
              37 63 02 
              86 B8 FF 
              06 C0 FF 
              36 41 00 
              E6 43 15 
              26 13 28 
              66 23 50 
              58 02 C0 
              20 00 68 
              15 57 E6 
              F7 5E 55 



ARM Macro Assembler    Page 698 


              E2 01 84 
              04 26 43 
              22 66 83 
              3A 58 02 
              C0 20 00 
              68 15 77 
              E6 F7 5E 
              55 A7 00 
              88 04 58 
              02 C0 20 
              00 68 15 
              47 E6 F7 
              5E 55 47 
              00 84 04 
              58 02 C0 
              20 00 68 
              15 67 E6 
              F7 52 C5 
              20 C0 20 
              00 49 05 
              42 02 06 
              30 34 20 
              32 42 06 
              1D F0 00 
              36 41 00 
              3E 82 A1 
              7F BC 39 
              22 49 12 
              49 32 49 
              42 C0 20 
              00 0C 03 
              39 02 1D 
              F0 00 00 
              00 36 41 
              00 0C 03 
              39 42 1D 
              F0 00 00 
              00 36 41 
              00 58 03 
              8B 62 26 
              05 0C 2E 
              66 0A BB 
              C9 78 06 
              77 B5 F5 
              C6 00 00 
              48 42 68 
              14 69 13 
              39 26 49 
              23 39 14 
              29 43 C0 
              20 00 38 
              02 1B 33 
              C0 20 00 
              39 02 1D 
              F0 00 36 
              41 00 3E 
              42 12 89 
              41 38 42 
              49 25 2E 



ARM Macro Assembler    Page 699 


              42 93 89 
              41 0E 14 
              28 F3 81 
              26 03 00 
              49 13 0C 
              04 49 42 
              C0 20 00 
              28 03 0B 
              22 C0 20 
              00 29 03 
              C0 20 00 
              28 03 1D 
              F0 00 00 
              36 41 00 
              7E 45 21 
              94 1F B7 
              3E 34 1F 
              F8 BC F0 
              33 10 39 
              02 1D F0 
              00 00 00 
              36 41 00 
              1D F0 00 
              00 00 36 
              41 00 06 
              FF FF 00 
              00 36 41 
              00 06 FF 
              FF 00 00 
              36 41 00 
              2E 72 05 
              89 41 2E 
              B3 5E 3A 
              CB 3E 27 
              96 BA C9 
              ED 06 E0 
              02 00 2D 
              0A 1D F0 
              00 36 41 
              00 2E 52 
              05 89 41 
              0C 0F 58 
              45 BD 03 
              0E 34 E5 
              82 82 64 
              05 40 E0 
              05 00 2D 
              0A 1D F0 
              2E F4 81 
              00 82 1D 
              F0 36 41 
              00 2E 62 
              05 89 41 
              3E D5 DB 
              00 83 68 
              36 BD 03 
              0E 34 65 
              83 82 64 
              05 40 E0 



ARM Macro Assembler    Page 700 


              06 00 2D 
              0A 1D F0 
              4E 75 01 
              00 80 B6 
              29 04 1D 
              F0 00 00 
              36 41 00 
              2E 52 05 
              89 41 2E 
              B3 5E 3A 
              CB 28 55 
              E0 02 00 
              2D 0A 1D 
              F0 00 00 
              36 41 00 
              2E 72 05 
              89 41 2E 
              B3 5E 3A 
              CB 3E 27 
              96 BA C9 
              ED 06 E0 
              02 00 2D 
              0A 1D F0 
              00 36 41 
              00 2E 72 
              05 89 41 
              2E B3 5E 
              3A CB 3E 
              27 96 BA 
              C9 ED 06 
              E0 02 00 
              1D F0 00 
              00 00 36 
              41 00 0E 
              00 F8 81 
              93 6A 03 
              40 48 02 
              0C 05 8C 
              A4 49 23 
              F9 33 48 
              02 39 34 
              39 02 1D 
              F0 39 02 
              59 23 28 
              02 59 32 
              1D F0 00 
              36 41 00 
              3D F0 1D 
              F0 00 36 
              41 00 3D 
              F0 1D F0 
              00 36 41 
              00 3D F0 
              1D F0 00 
              36 41 00 
              1D F0 00 
              00 00 36 
              41 00 1D 
              F0 00 00 



ARM Macro Assembler    Page 701 


              00 36 41 
              00 1D F0 
              00 00 00 
              36 61 00 
              3E C1 5A 
              49 44 8B 
              C1 28 85 
              A8 05 28 
              22 E0 02 
              00 0E 3A 
              25 05 A3 
              65 05 40 
              3E C1 91 
              40 00 46 
              0A 00 2E 
              65 C6 98 
              41 4E D1 
              A5 02 40 
              95 3E 66 
              1D BA C9 
              E0 06 00 
              3E 45 45 
              B9 C9 2E 
              A5 86 B9 
              C9 48 24 
              E0 04 00 
              0E 3A 25 
              85 F2 64 
              05 40 68 
              25 16 06 
              FD 4E 74 
              2C 3A C0 
              9D 4E 94 
              25 32 C0 
              9D 6E 87 
              3C 44 04 
              C7 2E 97 
              3D C4 C0 
              00 88 11 
              7A 88 78 
              06 98 07 
              68 26 87 
              19 05 56 
              36 FF 46 
              E9 FF 5E 
              84 0D 1A 
              C0 9D 4E 
              D4 17 6A 
              C0 9D 6E 
              94 84 5D 
              C0 C5 6E 
              DB 7C 44 
              14 C7 6E 
              C4 64 77 
              C0 C5 6E 
              98 C0 7F 
              14 C7 2E 
              CE DB 8B 
              40 2E D7 



ARM Macro Assembler    Page 702 


              15 82 05 
              8A CF E0 
              06 00 0E 
              41 31 8D 
              E3 5C F2 
              7F 62 44 
              0A 60 68 
              41 6E 64 
              DA FB 83 
              1E 1D F0 
              00 00 36 
              41 00 2E 
              13 01 C9 
              46 39 42 
              1D F0 36 
              41 00 6E 
              22 8E 19 
              84 C5 3A 
              22 28 22 
              1D F0 00 
              36 41 00 
              6E 32 83 
              FF CB B5 
              6E 72 4A 
              11 08 95 
              0E 02 AA 
              91 90 10 
              03 00 2E 
              14 01 91 
              46 3D 22 
              40 33 20 
              3D 62 1D 
              F0 5E 67 
              1F E9 68 
              87 40 45 
              90 3A 2F 
              22 54 02 
              1D F0 00 
              00 00 00 
              00 00 00 
              36 41 00 
              6E 42 49 
              09 48 95 
              0C 15 2E 
              04 1B 7A 
              3C 0E E2 
              A0 81 83 
              68 02 40 
              76 86 06 
              2E 54 22 
              02 07 1B 
              55 6E 41 
              86 19 C0 
              C6 7E 32 
              10 22 14 
              C7 42 52 
              07 1D F0 
              00 36 41 
              00 0E 32 



ARM Macro Assembler    Page 703 


              55 81 82 
              64 05 40 
              38 C2 8C 
              13 E0 03 
              00 1D F0 
              36 41 00 
              00 70 00 
              1D F0 36 
              41 00 8C 
              33 30 22 
              C2 1D F0 
              7C F2 1D 
              F0 00 00 
              36 41 00 
              0E FF A7 
              01 8E 6A 
              03 40 30 
              22 D2 1D 
              F0 40 21 
              41 1D F0 
              00 00 00 
              36 41 00 
              0E FF A1 
              01 83 6A 
              03 40 30 
              22 D2 2D 
              82 1D F0 
              00 00 22 
              D4 7F 2D 
              82 1D F0 
              00 36 41 
              00 0E 32 
              3C 81 B1 
              64 05 40 
              6E 30 11 
              A8 CE C7 
              4E 3F C3 
              0F 04 B4 
              2E 02 1A 
              00 80 76 
              86 0E F0 
              65 11 60 
              63 72 6E 
              62 33 22 
              45 C7 60 
              55 D0 7E 
              41 93 7F 
              CC 67 FA 
              38 0B 33 
              30 24 93 
              1D F0 0C 
              02 1D F0 
              00 00 00 
              36 41 00 
              0E FF AF 
              01 9C 6A 
              03 40 50 
              53 41 30 
              55 D2 5D 



ARM Macro Assembler    Page 704 


              85 86 01 
              00 00 00 
              3E 03 82 
              FF BE 40 
              45 D1 30 
              35 D1 4E 
              6F FA A7 
              FC C6 4E 
              34 9B B0 
              16 C7 7E 
              21 F7 19 
              70 C4 5E 
              20 61 1B 
              0E C7 7E 
              31 19 D8 
              70 C4 50 
              33 D1 50 
              4B D1 30 
              3F 21 4A 
              33 30 4F 
              41 00 D4 
              11 D0 33 
              D0 4D 84 
              10 33 11 
              E0 24 D1 
              30 30 31 
              C0 33 D1 
              C0 F4 D1 
              5E 2F 91 
              9F 08 C7 
              FA 22 3A 
              22 D0 22 
              11 1D F0 
              00 00 00 
              36 41 00 
              0E 00 39 
              0A F0 3A 
              03 40 5E 
              41 AC B2 
              C4 D7 07 
              64 13 2E 
              42 83 01 
              CB 22 C2 
              02 40 46 
              D1 32 C3 
              02 40 40 
              B1 70 74 
              80 0E F5 
              FE 02 CF 
              68 02 40 
              2E 42 83 
              01 CB 3E 
              83 0C 09 
              CB 40 46 
              D1 22 C2 
              04 0E 34 
              AC AF D0 
              84 65 81 
              2E 43 1B 



ARM Macro Assembler    Page 705 


              01 C8 5E 
              52 A2 01 
              CC 87 90 
              88 D1 60 
              55 D1 5E 
              82 23 32 
              CD C7 2E 
              64 BC 89 
              C8 3E 42 
              14 09 C8 
              90 68 D1 
              50 20 B1 
              5E 62 1B 
              11 CD C7 
              20 73 80 
              2D 07 1D 
              F0 36 41 
              00 0E 01 
              19 01 C3 
              6A 03 40 
              6E EF F8 
              19 FC C6 
              30 32 62 
              C0 33 11 
              4E 43 9A 
              41 D0 77 
              00 52 A1 
              50 58 75 
              50 43 93 
              5E 44 1A 
              22 D0 77 
              00 C2 A1 
              C0 3C 35 
              30 54 93 
              5E 45 99 
              12 D0 77 
              00 D2 A1 
              D0 4E 15 
              40 35 93 
              00 13 40 
              00 F2 A1 
              E0 2F 30 
              20 2F 05 
              3A 22 1D 
              F0 0C 02 
              1D F0 36 
              41 00 2E 
              13 82 80 
              82 7E 32 
              18 22 4C 
              C7 5E 31 
              9F 00 CC 
              B7 20 B3 
              30 40 3B 
              62 C0 33 
              11 4E 43 
              9E 41 D0 
              77 00 5B 
              A1 50 57 



ARM Macro Assembler    Page 706 


              85 50 C3 
              93 5E 4C 
              1A 26 D0 
              77 00 DB 
              A1 D0 3B 
              45 30 5C 
              93 5E 45 
              99 12 D0 
              77 00 EB 
              A1 E0 4D 
              25 4E 45 
              99 27 44 
              C7 00 13 
              40 00 2B 
              A1 40 22 
              62 2A 23 
              1D F0 00 
              00 36 41 
              00 3A 22 
              2D A2 1D 
              F0 00 00 
              00 00 00 
              00 00 36 
              81 00 4E 
              D3 03 F9 
              D0 C7 0E 
              61 B1 B7 
              A1 36 53 
              81 F0 95 
              82 4E 6F 
              AE 3A 20 
              D7 5E 99 
              BD 39 18 
              D7 5E 5F 
              9C 3A 20 
              D7 2E 83 
              5D 3B CB 
              8E BB 8E 
              2C 80 2D 
              73 B0 0E 
              4A 1D 58 
              C2 09 84 
              81 0E D8 
              1D DD C1 
              09 64 81 
              0E E7 26 
              25 D6 01 
              65 81 0E 
              31 10 A0 
              D2 07 83 
              81 30 01 
              FA CE 41 
              48 A6 11 
              2C 49 B0 
              40 F6 F3 
              E0 F7 F3 
              0E EC 63 
              3D 85 01 
              65 81 0E 



ARM Macro Assembler    Page 707 


              2E 6A 38 
              83 01 85 
              81 0E 02 
              96 90 AD 
              09 62 81 
              0E E4 AD 
              11 A2 09 
              64 81 0E 
              F4 95 FF 
              EB EB 45 
              81 0E 41 
              60 C0 90 
              87 63 81 
              0E 3D 3C 
              C1 93 85 
              65 81 0E 
              7F E5 C1 
              93 85 65 
              81 3D F0 
              3D F0 0E 
              21 78 FF 
              C1 E6 63 
              81 0E AB 
              1D E4 91 
              08 64 81 
              0E B9 1C 
              34 B2 08 
              64 81 A0 
              B4 0A 0E 
              B9 51 50 
              B6 09 84 
              81 0E D8 
              9D E0 91 
              08 64 81 
              0E CA 1C 
              DC A2 08 
              64 81 0E 
              14 48 E5 
              D3 0F 66 
              81 0E 57 
              1D 60 D7 
              09 84 81 
              0E 69 D0 
              30 B6 08 
              64 81 0E 
              24 AC D8 
              A2 08 64 
              81 0E 34 
              14 20 EB 
              0B 85 81 
              0E 76 9C 
              80 D5 09 
              64 81 0E 
              83 1D 25 
              E5 09 64 
              81 0E A5 
              9D 01 D6 
              09 64 81 
              0E 20 11 



ARM Macro Assembler    Page 708 


              B4 B3 0A 
              63 81 0E 
              F2 64 64 
              95 02 65 
              81 0E 57 
              1D CC A5 
              08 64 81 
              0E 51 F9 
              B0 B3 06 
              63 81 0E 
              90 AA 60 
              95 04 65 
              81 0E 90 
              AB C8 A5 
              04 65 81 
              14 F3 62 
              2E 31 36 
              80 81 14 
              46 62 0E 
              75 1C 92 
              A4 38 54 
              81 0E 3D 
              9D 61 B2 
              34 15 40 
              D9 71 7E 
              91 26 71 
              80 C5 3E 
              3E 37 B9 
              C8 6E 99 
              AF 54 18 
              C7 7E A1 
              A5 5A 40 
              C6 2E B3 
              D9 05 3F 
              3E 6E AB 
              B9 C8 3E 
              5E 9C BA 
              C8 2E 83 
              5D 3B CB 
              8E BC 8F 
              2C 80 2D 
              73 B0 0E 
              DA 1D 60 
              E2 09 84 
              81 0E 48 
              1D E5 E3 
              09 64 81 
              0E 14 49 
              ED C1 0E 
              66 81 D0 
              44 1A 14 
              69 3E A4 
              24 3E F0 
              75 0A F0 
              7C 1A 0E 
              34 95 01 
              CA 0A 65 
              81 0E FF 
              EE 80 CD 



ARM Macro Assembler    Page 709 


              08 62 81 
              F0 20 00 
              76 8D 6A 
              0E AB 1D 
              E4 91 08 
              64 81 0E 
              B9 1C 34 
              B2 08 64 
              81 A0 B4 
              0A 0E B9 
              51 50 B6 
              09 84 81 
              0E D8 9D 
              E0 91 08 
              64 81 0E 
              CA 1C DC 
              A2 08 64 
              81 0E 14 
              48 E5 D3 
              0F 66 81 
              0E 57 1D 
              60 D7 09 
              84 81 0E 
              69 D0 30 
              B6 08 64 
              81 0E 24 
              AC D8 A2 
              08 64 81 
              0E 34 14 
              20 EB 0B 
              85 81 0E 
              76 9C 80 
              D5 09 64 
              81 0E 83 
              1D 25 E5 
              09 64 81 
              0E A5 9D 
              01 D6 09 
              64 81 0E 
              CC 79 CC 
              A5 00 65 
              81 0E 57 
              1C 64 95 
              08 64 81 
              0E 90 2B 
              B4 B7 04 
              65 81 0E 
              90 AB C8 
              A5 04 65 
              81 0E 90 
              AA 60 95 
              04 65 81 
              0E 90 AB 
              B0 B7 04 
              65 81 14 
              75 62 58 
              21 14 F3 
              62 0E 46 
              9C 01 94 



ARM Macro Assembler    Page 710 


              B8 74 81 
              0E 6E 19 
              66 F7 51 
              E5 3F 5E 
